start_,end_,time
3,6,529
17,10,453
10,1,505
8,4,524
14,2,539
4,15,451
11,8,502
2,10,452
12,10,491
5,19,511
9,14,520
9,5,497
15,3,455
17,10,640
1,4,588
16,3,554
3,5,532
13,4,551
3,5,444
17,18,551
2,14,590
15,4,539
2,8,428
2,3,439
11,13,636
4,6,446
2,15,497
9,16,472
4,10,614
7,14,524
17,2,517
13,9,490
13,16,611
5,14,540
2,13,526
11,16,499
17,7,558
5,2,558
10,2,495
9,16,447
9,1,471
11,10,546
16,3,466
13,9,600
5,9,451
9,3,449
15,11,614
19,16,442
9,3,512
3,15,559
19,11,479
4,5,494
17,16,541
16,3,495
3,12,466
7,15,626
7,1,580
15,4,451
11,15,501
15,7,430
16,11,625
8,17,502
15,5,614
1,13,648
16,17,507
2,9,476
10,13,483
6,12,516
15,16,617
12,0,454
3,7,533
3,10,564
9,14,605
12,11,423
15,16,458
17,13,599
9,6,427
6,19,425
13,2,433
5,7,539
9,3,514
11,6,423
16,7,517
5,14,619
9,11,599
15,12,617
15,3,429
3,10,528
12,17,451
17,19,457
2,11,618
13,8,569
13,3,465
10,4,577
15,8,591
6,5,547
12,4,532
16,4,535
6,10,501
3,2,517
18,6,460
4,3,652
10,0,529
3,11,510
6,8,575
3,9,468
9,2,472
8,18,477
14,15,514
13,15,549
16,5,457
12,0,441
16,3,442
4,6,575
5,15,518
8,7,463
11,16,577
4,13,607
12,15,640
3,14,486
4,9,460
13,5,569
12,3,539
14,4,428
9,11,626
2,10,515
2,15,562
8,14,431
6,14,540
15,16,632
3,2,564
10,2,546
10,17,499
3,5,424
9,2,492
8,9,460
13,15,541
17,4,653
16,13,441
16,8,569
14,4,499
9,4,497
14,15,515
6,13,479
6,12,460
4,17,468
19,14,477
11,14,527
10,3,553
9,13,655
10,13,651
9,11,461
4,6,457
2,18,634
6,4,432
8,3,643
8,10,569
10,3,516
3,8,535
13,3,570
9,17,459
17,15,496
11,3,620
3,7,450
10,6,513
7,18,581
7,5,444
18,9,551
3,13,434
9,10,605
9,16,509
9,7,593
11,2,492
16,4,537
5,3,596
8,3,564
3,11,450
2,6,596
18,17,641
10,1,605
16,18,517
10,13,639
7,11,439
11,14,623
16,14,585
3,7,515
14,8,558
13,12,605
7,18,549
12,5,575
15,18,449
11,15,584
4,17,476
16,11,534
10,16,630
1,15,539
6,12,530
14,3,534
16,4,564
4,3,432
4,19,640
13,9,425
15,2,461
9,15,497
13,12,578
10,5,449
10,11,516
17,14,430
8,4,531
9,3,619
18,11,475
4,13,427
9,15,537
13,10,612
16,15,558
17,14,595
5,3,502
10,4,619
18,11,515
11,3,620
16,6,626
3,6,527
1,17,631
9,5,645
10,15,636
4,10,465
13,14,572
3,12,435
9,3,625
9,2,469
17,4,528
10,15,471
11,18,585
3,14,637
3,16,569
13,15,461
4,2,518
8,0,476
1,13,561
11,2,539
7,15,440
10,14,433
13,9,526
15,5,568
13,2,521
6,2,431
18,8,540
3,5,430
8,2,527
5,10,427
15,14,499
19,5,652
13,10,509
13,16,539
15,17,457
9,13,524
10,5,472
12,9,491
19,18,627
9,4,493
17,14,456
2,10,501
5,3,547
7,10,473
5,1,450
2,15,614
11,13,551
9,18,495
6,4,495
4,10,573
11,4,505
15,9,520
7,15,577
13,4,550
10,4,574
1,13,636
9,8,472
13,15,441
14,7,434
5,9,477
9,2,457
6,13,637
3,10,649
10,12,506
1,2,659
9,14,559
16,9,467
9,16,572
15,2,572
5,2,518
11,16,591
8,15,532
2,12,657
14,2,642
16,2,587
15,2,567
5,14,422
5,7,537
3,13,551
17,12,455
11,3,547
9,2,621
12,11,598
4,11,509
3,9,456
12,10,590
18,12,482
16,12,509
4,3,629
5,9,546
10,1,652
2,12,650
10,19,632
15,4,534
13,11,429
4,14,427
3,5,559
15,9,631
3,10,515
1,2,633
14,19,634
11,3,555
12,17,546
12,17,589
9,3,642
10,4,595
15,9,473
5,4,541
13,2,485
14,1,643
13,17,490
2,10,498
19,5,579
18,6,466
10,5,583
17,3,590
17,8,611
19,15,491
11,9,438
9,2,615
8,13,471
15,2,633
2,17,614
7,2,545
2,11,474
4,2,428
4,15,640
9,17,488
14,12,618
15,17,579
11,10,655
6,8,476
7,4,567
4,5,483
2,6,569
16,10,604
3,4,422
9,7,512
3,0,561
14,3,452
16,2,493
14,10,523
11,14,447
5,8,493
4,5,606
14,2,450
8,11,502
12,3,462
3,13,520
15,14,601
13,16,571
3,12,467
18,8,639
17,18,589
3,9,452
6,7,513
17,2,424
2,16,602
3,19,467
10,14,571
14,4,538
2,14,601
14,5,461
2,15,647
13,19,489
17,3,611
10,17,648
15,9,632
3,2,578
17,15,453
15,12,561
12,9,464
13,15,491
7,8,488
6,9,504
8,16,623
13,4,539
10,1,420
13,3,605
2,8,508
8,17,659
10,13,474
15,3,659
17,12,449
17,10,541
10,8,471
4,17,420
3,9,421
11,3,437
10,16,499
14,2,485
4,17,601
12,4,571
1,4,546
10,18,602
3,2,593
2,15,547
6,13,588
3,7,516
4,2,448
9,17,454
18,19,456
8,1,622
14,10,539
2,8,636
3,10,622
11,10,481
16,5,432
11,14,509
7,11,598
4,10,633
13,19,506
2,10,589
19,16,472
0,4,431
3,2,436
3,17,544
15,5,575
12,2,540
7,10,478
14,19,649
9,16,610
11,8,464
0,7,444
6,16,561
11,17,479
9,3,521
1,16,653
3,5,501
12,19,477
9,18,632
8,16,590
4,16,646
3,10,611
17,10,493
7,1,486
16,6,443
12,15,478
10,7,535
3,7,631
2,11,499
3,4,520
5,2,494
17,5,460
8,1,511
18,3,471
9,15,625
11,14,623
15,5,521
3,5,603
13,7,608
8,2,529
5,8,633
14,8,446
12,4,595
16,8,553
18,19,651
15,14,499
13,18,540
12,18,468
12,9,539
9,5,541
17,4,586
8,9,564
15,10,579
4,13,463
4,2,437
15,11,613
8,2,575
2,15,421
9,11,655
16,17,463
17,4,466
7,15,473
14,4,509
15,4,524
6,17,469
10,16,567
19,4,533
11,18,635
11,16,498
19,3,622
3,16,597
4,5,614
0,15,457
5,9,544
10,11,590
4,13,575
13,9,459
16,10,505
4,7,659
15,9,612
19,11,621
3,11,438
3,10,523
9,18,508
16,15,498
9,14,627
16,3,623
4,0,428
4,3,468
4,5,592
13,4,569
2,14,455
5,10,521
2,14,427
9,12,485
14,5,465
19,18,633
15,1,495
3,8,613
2,17,464
19,2,541
14,5,453
10,12,626
15,16,487
8,4,521
11,15,469
12,13,528
15,12,529
14,10,584
9,18,638
14,5,528
3,16,429
17,4,595
7,2,496
7,11,603
10,5,555
5,3,476
15,10,474
14,7,630
7,4,623
12,7,553
8,3,428
11,14,427
5,9,529
11,6,428
15,4,576
14,4,424
3,9,644
2,3,480
8,3,435
11,17,469
15,2,644
11,15,634
6,13,437
5,16,621
5,3,524
15,11,626
9,19,658
3,19,589
17,15,496
3,10,443
1,3,426
2,11,427
1,4,425
5,15,492
10,19,505
5,4,439
16,5,602
17,1,607
9,10,545
12,14,599
12,7,619
3,18,426
19,4,578
18,3,475
14,12,440
18,2,525
15,11,492
8,10,563
4,8,607
1,5,537
4,13,652
18,19,430
15,17,497
16,14,585
16,6,638
3,17,549
13,5,497
17,12,475
6,10,525
4,9,509
16,7,634
14,13,458
4,19,634
3,5,442
11,19,470
12,15,451
6,15,641
18,8,565
4,15,616
2,5,542
3,10,636
15,5,440
7,10,595
13,3,569
5,15,623
16,10,595
8,14,461
14,6,547
0,13,634
12,2,587
7,8,499
16,6,482
10,4,548
13,4,564
13,3,525
11,18,548
14,17,523
10,12,577
10,15,461
17,11,543
0,10,610
18,11,609
15,5,420
15,14,592
11,17,490
5,10,528
14,3,441
14,10,629
6,9,624
17,7,477
10,7,448
5,4,534
9,10,444
16,5,558
4,16,469
4,9,624
19,11,622
14,4,651
17,7,630
10,16,500
15,13,638
9,15,511
13,3,497
2,12,572
4,3,466
4,2,593
12,3,441
9,17,433
4,7,498
9,14,425
12,8,440
3,15,444
5,8,508
3,7,575
15,8,547
6,10,550
6,14,468
8,4,631
3,19,514
13,18,555
5,7,609
10,12,530
11,2,515
6,18,534
10,17,546
15,9,551
3,12,557
10,18,492
4,14,508
16,5,477
7,11,516
12,4,441
1,17,459
7,14,530
12,16,546
2,12,431
4,12,448
12,5,471
12,15,491
3,17,435
15,16,601
11,5,429
18,15,501
4,6,537
10,8,532
10,12,622
14,4,455
10,1,613
3,11,424
3,11,526
7,5,574
4,2,471
4,12,476
18,14,435
9,7,457
10,1,655
17,11,441
6,15,506
1,9,487
18,5,517
17,7,647
6,5,463
11,5,548
10,4,446
15,4,465
3,12,579
8,5,519
2,4,576
17,3,493
1,4,426
3,9,443
10,8,592
18,1,503
17,6,492
7,2,553
14,15,493
16,4,457
4,10,635
12,11,576
12,9,639
3,1,541
6,10,477
17,14,435
4,2,454
5,10,613
5,9,428
11,5,483
5,15,630
13,3,514
14,16,550
18,16,645
17,2,556
5,3,541
10,17,642
17,4,549
2,17,641
14,3,655
10,0,468
14,3,462
5,17,609
15,3,463
3,10,606
1,4,620
16,1,499
12,17,538
9,3,602
9,12,457
9,14,622
5,7,432
15,1,444
4,18,521
16,11,540
15,11,646
17,18,427
5,4,492
9,14,598
1,6,501
16,17,519
6,18,459
14,7,581
10,0,436
13,4,482
2,11,601
5,8,451
14,7,510
14,6,642
8,17,478
14,16,594
2,16,632
11,1,652
3,12,519
11,2,601
3,10,592
15,19,640
15,9,427
8,17,567
11,14,511
15,7,506
17,3,523
10,2,535
19,13,529
9,16,423
19,3,606
10,1,439
4,3,649
4,12,501
9,0,593
2,4,632
12,3,500
1,5,532
10,7,568
12,5,435
12,16,564
2,12,446
14,3,484
15,6,579
1,13,466
13,15,629
16,9,609
12,13,478
3,16,497
13,5,515
5,16,511
16,14,598
10,0,606
15,17,474
16,12,495
5,14,648
1,16,515
4,13,612
4,12,524
10,7,552
13,7,423
1,3,569
3,13,549
5,18,602
10,2,485
19,7,538
18,2,530
8,18,422
16,5,503
3,10,486
6,5,460
1,14,586
14,9,468
7,8,655
10,2,613
14,4,629
5,11,606
2,8,592
3,8,634
15,9,648
8,3,621
2,3,509
5,13,553
8,7,552
15,4,561
9,11,630
15,10,441
3,4,532
5,6,625
10,18,659
3,14,512
4,8,527
19,13,430
19,11,433
3,17,482
10,4,546
9,4,532
7,9,659
16,3,459
19,9,512
19,17,496
14,10,451
11,8,471
4,8,544
10,8,542
5,3,510
10,2,494
2,18,553
12,4,650
4,2,425
3,18,529
14,15,432
8,6,582
10,15,602
0,16,499
3,15,559
15,0,515
17,18,505
10,12,465
16,17,429
4,9,463
2,17,604
18,4,436
16,6,655
11,13,595
6,8,512
3,12,515
10,14,444
4,17,639
15,3,575
12,4,596
16,3,427
9,7,659
5,10,582
2,6,598
9,10,529
14,19,547
10,4,515
15,8,513
9,6,614
8,14,555
7,3,475
9,6,556
3,5,559
19,15,589
13,2,596
14,3,641
10,1,471
16,13,465
0,13,584
9,7,559
8,9,598
14,15,443
10,7,506
4,10,429
10,4,504
3,12,613
9,4,601
8,5,506
13,6,456
17,12,638
8,4,622
10,17,641
12,5,438
16,11,615
9,14,622
5,3,534
18,2,442
17,12,559
4,13,439
9,12,472
3,16,475
5,7,581
12,5,506
16,14,600
19,2,476
10,7,461
12,4,659
13,4,473
1,5,655
12,3,497
8,16,615
17,14,435
6,13,594
10,8,621
15,12,479
1,12,527
15,5,628
12,18,434
10,3,434
7,6,578
17,19,498
3,10,528
18,15,517
3,16,500
4,15,550
4,13,621
4,12,626
10,9,584
5,14,446
9,11,441
10,17,423
15,6,616
7,4,594
2,6,457
10,6,435
17,3,427
16,17,634
8,17,425
1,6,624
12,5,537
13,17,515
18,10,508
1,16,483
18,6,514
10,5,536
9,19,546
13,10,555
2,11,524
14,8,622
3,15,494
3,15,521
15,5,558
5,9,578
8,6,623
19,8,541
14,16,529
5,19,557
10,4,458
10,12,498
9,4,478
5,3,431
6,5,628
11,8,479
10,3,551
7,9,519
12,16,532
19,7,436
11,9,426
8,15,559
15,2,447
12,10,433
4,10,538
18,16,560
13,19,538
13,19,484
6,11,467
18,13,614
9,16,617
14,5,533
2,10,624
8,4,486
7,14,619
9,15,602
14,8,599
9,8,622
15,14,475
16,18,636
10,9,482
3,16,527
10,5,589
11,14,534
10,2,435
17,16,478
8,13,439
5,9,542
18,17,475
16,17,551
5,19,539
9,16,559
11,12,427
3,15,429
5,8,615
8,11,597
16,3,477
7,6,431
16,14,577
8,6,593
5,18,592
4,15,495
4,12,448
4,8,510
9,12,483
3,7,543
17,11,513
12,5,471
12,2,591
3,5,437
16,3,503
3,4,582
4,2,557
14,5,546
7,5,639
2,4,517
19,8,601
16,10,530
16,15,614
3,17,637
3,8,442
2,15,589
10,18,529
7,11,650
12,3,432
9,13,442
5,16,572
5,18,423
2,10,641
16,18,422
16,9,574
4,7,598
9,8,557
5,11,617
0,14,648
4,17,582
4,3,546
10,3,481
18,6,629
15,3,571
9,19,484
3,10,641
10,3,478
3,5,649
11,19,527
16,17,620
2,5,533
17,14,508
4,14,433
9,18,645
12,10,636
18,1,604
1,8,461
12,16,555
2,4,530
8,9,509
3,4,487
3,16,483
11,16,609
10,3,593
2,11,469
3,2,654
3,4,450
4,10,457
7,18,438
15,1,554
15,5,655
4,9,560
9,6,500
10,9,435
7,13,594
3,17,571
9,5,425
5,18,592
7,15,578
7,12,627
5,3,432
15,2,518
9,4,648
2,16,586
13,9,447
14,16,535
13,8,438
2,16,522
10,11,450
13,19,526
8,3,520
10,3,546
3,19,577
14,11,476
16,2,505
8,3,641
14,5,532
5,10,476
10,14,635
3,12,522
4,9,508
18,7,548
1,5,442
3,12,592
2,9,451
14,8,499
7,11,651
11,15,477
4,16,518
3,2,570
18,10,435
14,8,425
13,11,547
14,1,535
2,18,618
14,15,568
15,12,654
14,4,589
9,16,627
13,18,448
9,17,573
4,6,529
13,18,638
7,13,620
12,14,542
3,5,510
12,4,591
15,17,650
2,9,586
9,6,421
7,9,637
4,9,441
14,6,474
9,4,442
3,13,640
9,7,438
1,16,539
2,17,468
7,12,486
11,7,505
17,12,473
3,13,549
0,17,639
15,4,420
15,9,606
8,3,518
9,15,540
15,17,465
15,14,640
9,2,613
14,17,491
4,9,546
4,3,552
2,9,564
13,10,455
4,3,594
12,2,627
2,12,454
15,4,630
5,2,488
12,16,463
5,7,499
2,17,595
7,14,585
13,10,539
14,15,582
14,12,646
4,8,575
16,3,637
16,8,484
4,11,638
4,19,593
9,6,598
2,3,474
15,16,453
6,10,434
9,15,641
17,12,648
15,10,516
9,6,580
10,5,428
17,8,581
10,14,538
14,18,471
2,12,545
11,10,648
9,15,491
12,4,522
7,16,549
17,2,534
4,5,452
12,4,466
13,6,573
9,2,623
9,3,433
9,14,448
8,11,493
13,12,457
14,9,589
6,13,519
9,13,651
17,10,594
5,15,490
17,18,464
15,7,483
4,16,587
17,13,614
3,8,479
15,9,639
16,2,449
11,10,427
12,1,530
15,14,629
15,6,518
10,11,565
2,16,515
10,9,642
1,4,597
15,18,491
11,18,556
3,18,427
10,6,477
11,15,655
9,12,548
3,6,427
2,10,534
16,17,628
4,5,600
2,12,474
4,15,448
4,14,620
9,7,432
11,13,447
8,9,627
17,8,629
1,17,492
16,5,658
4,10,482
4,5,425
4,0,573
2,6,533
17,4,582
0,4,641
7,17,628
0,14,550
16,10,528
14,0,638
9,3,546
4,1,442
4,11,431
9,3,519
9,13,537
11,4,423
15,2,488
2,3,425
19,15,581
3,11,448
8,11,551
1,18,474
16,2,585
17,9,526
6,10,529
2,8,647
17,1,420
5,15,511
5,7,574
19,7,553
16,5,533
10,2,461
4,15,527
13,10,446
7,15,656
19,14,591
3,18,533
7,4,648
5,15,423
8,18,523
12,3,632
3,4,544
3,13,440
3,7,454
11,14,455
6,10,633
8,1,424
4,17,438
6,8,605
15,14,627
4,16,447
5,14,566
2,3,527
7,11,539
17,9,595
14,5,585
12,9,499
2,3,438
4,10,526
15,4,506
2,17,465
4,17,601
17,0,608
17,4,453
3,15,517
11,9,480
13,5,521
2,4,634
4,16,461
4,8,603
2,9,592
2,8,489
16,14,529
13,10,458
5,11,496
10,9,638
16,14,454
12,15,464
3,2,424
9,7,424
4,14,600
5,15,516
8,18,598
14,4,563
4,3,590
6,9,566
6,3,453
3,10,560
11,1,590
15,17,434
8,3,601
10,11,629
17,3,604
16,10,601
18,9,555
16,6,479
11,8,483
17,9,562
9,3,450
3,1,429
10,9,447
11,8,654
8,5,597
11,15,453
13,2,505
5,3,594
5,16,466
3,6,589
11,0,578
19,9,658
13,10,482
2,6,474
3,15,466
2,3,490
6,2,542
3,10,554
8,11,585
15,2,455
7,16,597
14,16,421
14,17,450
16,13,488
3,18,432
8,9,451
15,3,460
7,4,510
10,3,436
4,17,536
10,4,452
5,10,644
4,12,607
18,15,510
12,9,519
12,15,490
7,1,501
14,11,575
2,12,535
1,17,477
12,10,624
14,11,437
15,14,516
8,16,446
10,8,645
16,6,499
10,3,472
10,7,568
9,5,625
17,2,653
4,5,589
9,1,511
4,6,543
1,5,617
14,16,596
18,7,642
9,5,596
8,12,630
10,15,620
1,5,454
13,18,464
8,2,445
11,1,446
16,4,554
15,5,472
11,8,645
10,12,540
16,4,498
11,13,466
10,12,579
15,10,528
15,9,437
1,8,426
13,15,456
13,6,644
11,4,423
17,13,510
14,13,622
6,13,457
8,16,596
4,17,634
4,14,652
14,15,481
4,8,447
10,11,471
11,4,658
9,17,461
9,15,493
8,12,462
17,16,493
8,15,628
11,9,464
3,5,481
9,3,480
4,17,432
10,15,614
4,5,617
15,10,584
10,7,526
10,14,636
7,12,639
4,18,542
17,9,515
10,4,465
17,7,524
9,18,453
9,3,505
13,12,463
4,6,456
3,7,589
3,11,497
15,11,604
5,13,482
16,15,472
4,3,481
3,0,571
13,11,498
19,4,559
6,16,477
9,3,602
16,2,654
15,4,544
14,15,535
4,19,658
12,15,572
16,9,649
3,4,503
14,3,445
18,4,622
3,0,562
19,1,435
7,16,514
8,13,641
3,9,650
14,3,429
10,19,570
10,17,636
13,10,425
10,3,615
7,3,595
12,3,463
1,4,552
3,6,643
15,5,553
5,7,441
1,17,598
4,2,462
5,3,637
3,9,643
17,4,473
17,8,555
16,9,476
4,1,543
2,14,470
17,3,530
16,6,527
9,8,579
15,19,502
4,10,456
4,2,548
4,10,534
2,3,467
8,16,617
2,15,570
15,18,643
4,3,644
16,8,562
10,16,495
13,5,455
12,13,583
1,9,578
12,2,615
11,5,444
15,2,449
1,14,655
15,4,529
8,4,510
5,3,473
14,3,579
15,17,559
9,2,505
6,2,493
10,14,546
16,5,653
14,4,624
2,5,522
16,8,637
18,17,464
5,16,615
14,15,575
15,9,530
14,5,602
11,8,652
14,17,649
10,9,546
12,4,590
7,5,580
5,4,470
14,8,495
4,3,652
16,10,430
15,2,623
13,17,532
9,3,626
3,7,436
3,0,536
0,13,530
12,14,520
17,3,608
16,15,551
15,9,573
1,16,498
6,11,545
4,2,450
8,7,467
10,2,501
2,12,462
13,4,640
8,19,640
15,4,639
4,15,650
4,14,464
19,3,512
5,9,650
15,14,657
2,14,630
14,12,558
10,7,480
0,9,474
11,15,428
12,4,624
8,5,593
11,3,459
4,6,434
15,5,595
16,10,530
6,13,590
3,1,467
6,2,641
6,3,560
5,7,629
10,16,641
1,3,548
3,7,501
13,4,468
10,14,561
15,10,656
11,3,573
19,10,479
7,14,443
2,0,461
3,9,584
10,19,476
2,16,570
10,17,609
12,15,653
16,5,532
17,4,453
2,9,443
16,7,634
4,5,540
18,2,633
15,17,537
2,11,458
4,7,540
9,4,573
10,19,424
6,10,511
15,10,530
1,11,456
7,2,501
17,3,427
12,10,571
5,15,538
9,18,523
11,7,554
8,3,584
15,7,502
8,9,428
4,3,454
17,3,637
16,10,481
14,12,467
3,8,439
6,2,564
14,4,488
16,8,505
10,8,508
4,12,574
8,14,511
4,11,507
8,11,620
19,10,608
14,0,626
15,10,559
5,11,559
15,14,453
3,6,523
11,10,627
3,16,633
4,3,430
15,7,577
5,17,551
11,17,491
19,3,583
1,16,432
2,11,639
7,3,527
19,11,550
5,15,505
14,2,445
18,10,591
3,15,530
5,7,634
11,13,513
3,10,479
17,16,471
15,14,509
4,5,619
10,3,445
13,5,656
11,8,556
14,12,560
4,11,612
8,15,596
9,6,565
9,4,529
14,4,632
3,1,423
13,5,494
5,3,611
17,1,639
10,17,481
5,14,462
15,12,568
4,11,541
0,15,559
5,4,647
16,13,603
3,9,437
2,5,426
9,17,589
10,4,478
16,15,428
9,15,449
7,4,453
3,13,499
3,9,566
5,15,642
10,14,564
16,8,571
8,12,588
4,5,561
16,15,524
15,11,567
4,2,621
5,13,481
10,13,447
9,15,545
14,3,426
15,6,423
18,15,644
7,14,637
9,3,498
16,13,510
15,3,594
18,0,613
2,17,540
16,10,526
16,19,531
10,4,602
5,4,471
10,18,437
12,8,420
10,4,655
4,14,456
6,15,531
7,12,602
15,16,601
10,14,492
9,18,427
18,1,610
17,6,484
7,16,435
8,5,521
3,17,460
13,3,530
4,13,602
5,11,526
7,6,596
8,9,623
17,3,605
10,13,549
2,5,537
2,13,556
11,5,507
4,10,499
11,14,573
13,10,474
7,10,569
11,19,486
4,9,426
8,5,582
17,13,623
19,9,618
1,6,480
10,3,530
11,9,604
16,5,652
4,13,536
4,9,466
15,16,567
16,9,536
3,4,595
3,11,581
19,17,554
4,3,441
17,6,655
11,3,493
13,4,545
10,15,595
6,13,435
17,2,457
10,4,489
6,11,631
11,8,433
8,5,469
15,16,488
12,3,547
2,12,424
18,4,571
4,15,526
2,13,574
6,16,624
1,9,509
3,13,657
4,3,435
16,14,492
4,5,463
10,5,494
9,15,598
17,14,431
4,2,573
5,9,621
11,14,501
11,9,625
11,6,617
15,18,469
4,3,608
13,5,438
3,12,580
0,8,650
10,4,548
14,16,479
2,16,510
10,0,635
7,15,526
7,16,462
16,13,581
17,16,650
4,9,496
16,14,642
4,17,530
6,18,568
3,15,560
3,5,470
4,18,652
2,15,456
10,5,598
15,8,619
10,8,631
10,15,539
13,15,651
6,12,466
7,3,488
2,10,557
16,10,461
13,10,582
13,17,649
10,15,467
3,2,456
1,16,529
14,3,440
3,15,640
4,12,522
2,19,581
10,3,541
5,2,649
2,10,453
10,16,526
14,12,436
3,6,464
6,13,529
10,5,451
12,9,468
11,8,634
4,16,511
15,9,630
14,2,539
8,15,440
14,8,428
14,10,530
19,12,587
9,11,504
12,10,449
5,18,650
3,16,590
14,7,586
0,3,620
16,6,460
14,2,427
9,2,489
18,11,589
5,14,466
14,5,519
16,17,646
3,17,455
10,2,487
17,5,551
14,2,613
9,8,460
10,6,472
17,19,553
1,2,529
14,15,457
4,5,528
15,5,532
2,12,605
3,14,477
12,5,508
17,8,520
15,10,610
8,4,491
3,12,494
11,18,562
13,12,529
10,15,464
4,2,646
6,8,492
4,16,487
15,12,634
2,13,517
12,4,577
1,14,629
3,9,432
17,14,591
3,14,640
7,12,589
14,11,575
12,14,627
8,9,543
15,3,546
2,9,505
10,7,502
15,6,615
11,5,491
4,10,567
2,9,650
16,10,609
16,11,436
12,15,527
8,13,517
11,5,424
9,2,440
11,2,500
6,15,571
14,9,594
2,7,590
8,7,574
8,14,528
10,14,428
9,0,566
9,14,436
19,10,426
16,10,565
11,0,520
2,14,578
5,16,524
1,12,509
4,15,606
14,17,559
2,13,471
5,12,640
6,3,619
8,4,638
17,9,589
10,9,424
15,14,487
9,15,610
9,17,532
16,15,639
17,8,655
3,8,451
16,2,428
9,13,597
15,8,492
17,8,598
2,17,515
7,14,624
10,3,659
16,15,646
15,17,460
14,12,510
17,19,564
17,4,497
18,16,516
10,6,447
18,3,489
2,16,550
8,3,599
16,5,606
4,15,505
8,7,479
19,16,601
4,5,423
17,15,538
12,15,638
9,4,518
19,15,570
5,14,578
9,13,642
6,4,513
1,10,542
5,9,659
12,13,637
8,15,509
12,15,645
3,16,463
3,9,620
0,10,505
6,16,520
5,12,571
15,6,621
19,11,631
15,19,653
16,9,563
13,1,470
9,12,438
2,10,601
16,9,658
19,8,528
1,4,513
13,18,609
9,5,491
15,2,616
15,4,474
14,6,539
9,15,460
15,11,652
14,13,591
6,10,522
16,11,515
3,18,480
14,10,460
5,15,640
3,6,458
2,13,650
4,17,520
4,14,541
5,18,441
5,9,540
6,0,452
10,9,474
9,2,451
10,16,527
8,0,441
13,4,568
4,12,445
10,16,433
0,15,552
2,10,596
12,14,522
5,2,565
12,8,458
7,2,466
3,15,572
8,19,549
1,17,618
3,15,617
17,4,507
9,19,470
15,6,579
17,2,557
12,4,584
14,9,456
12,5,542
16,1,516
8,5,466
6,2,566
7,16,616
16,5,555
9,16,614
16,12,509
16,4,602
10,6,523
16,10,557
11,15,517
4,15,515
4,10,494
10,3,426
13,3,540
12,4,425
0,3,635
2,10,605
6,8,629
6,17,531
13,10,657
16,4,656
3,1,496
3,10,432
14,13,630
10,16,594
5,10,472
10,4,470
9,0,476
4,10,533
3,4,498
15,16,565
9,5,568
4,0,654
10,9,599
9,13,547
2,10,438
2,10,500
7,10,440
3,8,433
5,10,611
7,14,450
7,2,615
5,12,615
4,5,604
1,9,479
3,7,589
4,19,567
7,3,571
15,9,493
13,4,514
4,17,452
16,3,461
17,15,538
14,16,580
10,16,579
3,6,425
15,11,530
10,13,531
14,10,518
7,10,563
11,10,627
15,2,537
9,12,627
4,6,498
18,19,655
1,14,647
4,8,616
19,4,618
9,4,545
3,4,631
15,6,566
10,13,595
4,6,490
11,15,564
14,10,533
8,13,640
5,18,516
4,9,466
3,2,556
9,3,526
5,4,595
8,13,472
2,11,473
8,5,613
5,17,622
15,3,635
12,11,596
9,10,436
15,11,459
11,5,526
7,14,588
6,12,656
16,9,550
8,5,649
9,15,505
5,12,449
15,16,603
14,2,481
7,4,437
9,1,639
9,7,522
2,9,481
2,4,579
10,18,456
3,8,536
9,2,427
9,6,449
19,8,570
10,17,495
17,7,420
3,10,606
5,15,593
16,18,475
14,3,499
16,18,467
14,15,456
3,13,614
11,17,514
8,3,442
14,11,438
2,16,552
16,14,427
14,11,423
17,2,424
14,12,433
4,5,565
11,12,508
1,16,582
16,13,522
4,3,497
19,10,474
8,5,619
14,4,584
16,17,535
0,11,657
9,1,449
15,8,442
6,5,630
15,6,658
11,17,558
4,9,428
8,3,447
10,5,558
16,7,470
7,1,496
3,1,587
9,15,560
5,10,629
17,9,646
14,8,452
5,11,560
15,10,484
15,17,550
1,8,435
5,11,573
8,14,447
7,2,619
17,3,487
5,11,536
16,2,451
4,16,549
1,7,586
16,2,468
8,16,632
14,13,592
13,4,446
10,12,525
5,13,465
17,2,624
10,5,445
18,9,524
8,1,445
18,9,516
7,9,566
12,16,599
18,9,617
3,9,529
5,16,479
11,9,653
4,9,450
13,9,599
7,5,592
4,15,421
16,4,438
3,18,470
5,11,623
15,9,544
16,14,445
19,2,585
9,4,505
15,16,420
9,2,586
18,9,576
16,12,448
10,15,544
17,8,439
2,12,535
7,13,517
5,4,455
14,16,422
1,18,646
12,16,502
17,4,637
13,4,611
4,8,650
10,16,575
2,17,554
4,3,465
16,14,532
17,2,611
16,17,621
8,9,435
5,17,513
9,6,556
2,15,498
3,9,443
3,14,602
1,10,429
3,9,444
4,12,432
6,11,449
8,13,448
11,3,450
15,16,564
4,5,440
12,3,485
7,6,501
5,3,452
16,13,588
6,2,585
16,10,655
9,8,424
8,5,500
15,2,555
9,2,575
10,3,569
13,12,635
4,17,471
12,19,546
8,3,543
11,3,526
4,1,514
10,11,450
4,13,431
9,15,481
9,12,630
11,10,451
13,7,560
4,5,534
5,2,614
14,17,592
8,13,556
14,15,628
5,2,470
18,8,635
4,10,582
8,17,424
9,5,554
9,4,607
10,4,654
15,10,481
7,6,441
6,16,487
11,16,450
14,4,517
9,11,617
8,4,586
8,13,609
5,14,585
15,9,486
5,3,504
