start_,end_,time
17,4,623
18,12,593
8,17,504
14,2,612
17,3,630
14,13,559
2,11,627
6,19,580
1,18,574
7,3,530
0,2,507
7,8,452
0,12,456
5,15,558
7,8,596
7,1,422
5,3,512
14,11,516
16,13,493
19,16,606
15,18,480
19,14,629
9,1,578
1,13,526
0,16,581
5,0,510
5,6,657
11,18,580
5,17,601
11,14,506
15,1,659
11,8,437
15,17,610
6,11,540
5,14,630
14,12,561
5,3,523
14,6,477
10,5,466
4,15,640
8,2,544
5,10,565
19,5,556
13,16,552
9,14,609
18,19,595
10,7,605
15,10,659
15,0,465
0,1,475
5,2,593
12,1,567
12,10,551
16,3,436
8,14,617
8,9,466
8,1,549
12,3,500
16,18,439
17,13,527
19,18,603
5,1,522
5,6,556
18,14,629
19,1,456
18,9,618
18,15,645
13,4,501
10,3,529
1,9,423
7,16,559
2,18,568
17,15,593
10,4,657
6,0,516
8,18,486
13,5,424
18,5,462
4,3,621
10,12,557
7,4,649
6,17,470
15,18,524
10,7,595
5,13,531
0,17,530
13,2,509
10,1,574
3,7,562
12,11,646
3,16,638
8,6,429
3,4,464
7,3,542
2,13,630
0,10,546
12,6,550
15,12,527
11,0,480
4,18,547
9,12,429
7,5,607
10,4,522
18,12,599
14,19,420
16,13,479
4,11,606
1,16,524
5,0,531
8,1,652
5,12,438
3,18,487
2,5,627
18,2,425
2,9,579
15,5,519
11,6,562
18,7,659
19,9,646
5,18,630
11,17,539
3,14,506
6,11,474
16,7,432
16,18,635
18,7,499
2,19,634
2,15,623
3,18,649
16,11,438
18,0,471
10,12,488
16,0,541
9,4,583
18,13,618
19,1,446
15,4,548
3,9,514
4,6,602
10,16,645
8,12,639
9,14,450
11,16,538
7,12,456
0,6,585
9,6,636
1,11,587
4,7,600
13,2,464
5,13,462
19,16,653
17,2,485
11,16,640
19,6,430
18,8,594
8,11,508
0,1,467
16,1,488
4,2,537
5,0,596
5,3,446
9,0,499
17,15,593
0,7,543
11,17,430
8,4,440
1,8,655
19,7,516
1,11,535
18,5,532
18,5,501
0,13,648
15,18,597
13,3,591
10,9,553
7,17,495
8,2,546
0,5,515
11,16,633
15,14,507
0,6,471
12,1,540
11,4,546
14,5,638
8,7,618
12,14,447
13,8,524
6,19,550
15,11,421
15,4,552
9,4,502
1,13,480
0,11,514
18,9,604
14,0,650
19,9,527
4,11,531
16,8,625
17,13,426
6,18,431
8,7,483
2,18,560
4,12,658
10,0,633
4,14,649
2,11,493
0,10,586
10,11,433
1,6,554
0,14,561
8,17,647
16,19,588
5,13,606
8,0,589
14,16,637
15,7,495
10,7,583
19,15,521
1,2,507
18,14,529
19,10,608
19,0,550
5,7,494
15,12,596
12,5,586
7,18,586
17,1,459
15,14,453
12,8,585
0,17,638
11,3,559
11,15,598
2,14,595
14,12,534
17,16,579
19,15,515
15,11,434
12,15,572
7,10,570
16,8,564
7,14,461
10,14,551
14,17,646
12,3,516
16,10,651
5,9,422
5,17,602
15,14,640
16,9,498
17,1,431
2,14,557
0,11,477
16,12,609
15,7,623
8,12,629
16,12,574
12,18,597
7,10,548
3,5,540
10,8,486
17,15,559
18,19,540
11,5,635
1,0,439
0,3,437
2,9,456
2,7,435
11,15,435
7,16,438
7,11,518
3,8,529
17,16,466
13,16,656
0,6,507
16,18,562
11,14,617
2,10,657
5,15,522
7,15,657
19,13,648
5,11,637
12,15,598
0,8,634
4,15,573
5,2,496
15,13,569
14,4,462
0,19,582
6,2,504
6,8,435
18,12,582
15,11,444
10,13,567
6,5,564
13,12,442
3,7,568
2,0,540
6,15,480
11,6,592
12,15,533
5,12,618
6,11,429
9,12,487
5,9,539
17,4,514
6,3,522
6,3,472
12,9,567
15,17,434
12,7,496
11,15,454
4,8,635
19,15,533
19,5,549
15,3,530
17,18,551
19,18,423
13,17,584
17,18,536
10,12,497
8,5,550
6,18,531
12,16,478
6,16,499
10,16,452
12,8,555
16,2,454
0,5,472
17,10,442
15,14,570
11,8,608
12,17,600
2,6,620
9,5,536
19,18,474
17,14,644
17,15,628
15,9,567
14,5,449
14,2,642
18,7,657
2,15,617
7,1,438
12,3,520
0,19,653
18,12,556
6,13,450
2,19,510
4,5,647
2,8,607
9,10,593
16,5,563
15,19,620
10,14,449
12,3,614
8,7,428
11,8,568
2,1,632
4,17,461
17,13,493
1,7,428
14,17,593
6,5,483
19,3,659
9,16,422
13,18,618
7,2,631
11,16,551
13,11,429
8,17,488
5,15,632
14,18,500
0,8,515
13,12,623
13,17,470
10,14,589
6,17,455
15,7,654
17,15,475
14,9,588
19,5,649
10,9,589
10,0,576
16,0,562
5,18,617
5,19,500
6,16,574
19,18,516
7,9,547
13,15,460
0,7,533
17,10,647
5,18,566
3,4,525
8,3,451
1,5,443
11,4,528
5,17,565
14,18,620
6,7,455
13,19,638
18,8,522
3,19,619
4,18,641
4,17,618
15,5,483
7,2,433
16,14,505
9,14,543
13,19,510
17,12,601
16,9,571
19,9,634
5,6,609
0,9,479
16,5,518
9,13,581
6,0,549
1,3,467
1,18,621
9,19,486
8,15,443
4,9,657
19,3,521
3,17,441
10,14,425
3,15,512
0,1,543
14,17,518
15,4,472
15,14,556
7,8,452
15,18,438
18,6,588
1,7,453
18,0,627
17,9,538
9,13,611
18,0,574
6,16,495
12,15,501
3,11,426
1,14,636
12,7,475
8,18,465
14,3,608
9,8,471
2,4,463
2,1,460
15,3,538
9,8,589
13,17,455
5,6,456
1,12,610
8,18,628
13,6,491
0,15,600
14,0,544
11,13,516
2,19,531
15,8,533
3,15,653
16,8,446
2,14,434
14,10,450
6,3,560
1,3,579
8,18,481
7,1,441
13,5,478
12,2,591
8,2,561
18,1,421
15,16,541
9,5,484
9,8,617
2,12,434
8,3,522
12,8,485
16,14,508
12,13,463
12,10,639
11,3,479
11,3,420
15,6,534
15,8,500
9,1,614
15,16,553
14,6,599
14,8,642
19,16,531
9,6,490
18,8,565
14,11,467
4,9,586
5,10,614
8,3,555
1,14,649
1,12,627
5,6,567
17,19,431
10,17,505
2,6,430
13,12,540
5,7,637
10,9,522
18,6,443
6,17,579
7,15,586
13,15,635
17,1,525
12,19,550
6,12,632
0,7,531
12,18,449
7,10,561
0,19,467
17,1,460
1,6,489
18,1,542
7,4,622
11,4,462
0,6,525
18,1,597
17,16,654
8,2,494
10,19,599
14,3,656
5,8,512
6,18,587
10,16,451
2,11,544
12,5,639
14,11,503
7,17,531
4,18,561
12,14,503
11,2,460
6,9,600
16,17,524
18,3,517
6,5,554
4,10,479
16,12,636
2,14,441
2,17,611
17,19,430
13,0,456
11,19,625
13,19,613
11,16,604
7,14,633
17,7,529
4,10,575
18,9,645
1,15,553
17,1,597
12,14,529
15,1,464
12,9,437
10,17,472
11,0,531
18,13,642
16,12,433
7,0,424
14,19,626
7,3,493
13,15,634
0,8,425
6,19,577
8,15,452
9,0,584
4,8,636
16,12,428
10,3,441
14,18,488
14,18,477
3,9,611
6,16,586
13,3,434
0,11,651
4,14,488
12,14,586
8,0,517
14,18,449
3,9,578
8,16,565
10,4,496
9,17,543
5,7,547
5,17,557
13,10,549
14,5,553
3,14,477
10,2,443
13,6,543
3,15,459
1,3,474
12,13,486
2,12,604
10,1,488
3,8,547
8,16,589
8,13,587
12,1,571
10,5,448
1,8,552
15,14,431
7,12,653
19,3,529
17,15,454
10,13,477
17,10,605
9,2,628
18,10,573
13,18,550
15,10,493
10,2,513
0,7,527
0,13,549
5,15,620
16,8,483
19,17,494
5,19,656
6,7,633
0,14,455
13,6,499
1,3,432
11,7,632
3,15,522
11,0,578
7,2,511
7,11,568
8,9,648
1,5,606
3,4,579
2,17,423
13,10,474
13,8,424
5,11,605
2,1,497
9,12,542
12,1,544
18,11,526
2,15,517
4,3,440
2,18,639
15,5,574
14,12,634
2,13,428
12,9,477
19,18,565
7,14,551
11,15,445
16,6,574
4,1,584
9,2,521
13,15,486
18,15,461
1,7,424
9,0,605
13,9,605
17,19,498
6,19,422
8,10,473
4,15,465
13,4,470
10,5,644
8,18,433
2,15,639
2,13,511
17,7,516
10,2,659
9,15,444
10,15,461
3,9,610
6,12,582
14,6,622
5,9,573
4,3,650
6,13,463
12,18,641
13,17,615
1,7,590
19,18,624
5,18,510
12,5,587
7,10,428
9,15,650
5,7,592
0,5,501
13,16,511
12,16,435
0,11,432
17,9,459
12,2,447
17,8,518
12,7,593
10,8,592
15,17,650
13,7,445
7,0,573
12,6,437
3,14,645
7,9,554
8,17,550
15,5,463
3,9,481
11,9,573
19,14,581
2,13,455
11,9,552
4,0,524
15,5,614
5,16,424
13,5,620
7,17,511
6,2,524
9,16,456
1,11,522
5,2,614
0,19,571
0,13,503
9,10,572
0,7,426
3,13,655
2,11,472
3,6,627
4,3,624
10,11,519
4,0,460
12,6,620
17,5,635
6,7,645
5,6,425
13,2,633
9,12,521
0,11,527
18,10,439
7,8,468
18,17,636
8,7,640
2,18,554
3,13,460
13,17,579
12,14,631
8,9,550
11,19,656
16,14,528
1,13,425
16,14,492
6,13,648
5,16,449
9,16,617
13,4,643
8,0,608
4,8,540
4,18,630
1,9,549
13,10,553
2,15,543
7,16,533
9,5,625
3,10,629
7,18,613
0,16,459
13,5,603
8,2,629
9,7,586
1,2,454
12,2,442
3,5,642
16,0,431
9,10,547
11,5,519
12,1,551
18,3,478
15,13,433
5,1,452
15,14,603
3,18,565
18,4,503
4,3,532
6,2,594
7,5,480
3,13,651
12,0,488
11,10,623
16,19,539
19,10,629
1,14,421
3,15,452
10,6,641
19,1,572
15,1,506
9,13,627
9,17,570
5,11,466
3,11,598
18,6,583
11,2,644
17,11,505
6,14,583
5,9,577
3,2,518
5,17,460
1,19,494
12,11,603
9,1,452
12,11,611
6,10,569
15,3,488
17,18,651
15,19,482
6,1,455
15,10,541
6,12,495
7,6,608
9,10,473
2,14,528
9,11,484
4,3,426
15,17,583
0,18,525
12,6,574
13,18,561
19,0,651
1,10,602
18,9,429
15,1,433
17,6,655
6,15,425
15,18,521
2,9,505
16,19,549
7,12,614
8,18,437
10,18,547
4,18,533
3,14,439
15,14,460
15,17,420
2,10,600
8,16,490
5,13,657
6,0,447
0,5,487
19,15,541
0,11,590
4,13,474
2,13,502
16,6,557
1,17,647
18,13,499
17,1,616
7,10,439
14,7,653
17,7,654
12,5,516
15,12,636
9,2,630
15,18,598
8,7,455
12,5,466
14,17,494
9,4,550
2,12,469
7,2,493
16,19,601
11,17,605
12,10,568
9,8,520
14,8,453
11,18,539
12,19,628
11,7,589
7,14,451
12,16,459
12,19,627
12,19,430
0,16,632
6,4,617
15,3,612
16,12,599
6,9,520
2,3,525
18,13,541
3,10,451
0,5,549
12,2,543
8,16,432
1,13,631
14,7,472
10,15,609
19,5,533
4,1,567
14,7,609
16,15,578
18,15,565
17,8,427
7,14,632
14,13,533
1,4,634
6,11,537
15,18,551
4,15,420
16,11,518
2,14,584
10,18,559
8,18,492
13,12,468
7,4,468
13,19,439
18,4,519
11,13,591
3,7,610
0,9,445
17,5,498
3,0,517
0,14,492
16,14,529
9,18,469
18,0,493
17,13,486
13,14,506
0,14,481
7,15,585
8,15,544
15,0,538
16,8,529
6,11,648
13,3,526
3,4,601
9,3,497
10,1,597
17,11,634
19,11,656
19,5,447
18,3,607
2,15,569
15,13,502
8,0,604
13,0,439
10,5,487
11,8,560
6,0,523
3,19,626
12,17,601
6,19,607
16,8,555
2,6,599
19,5,527
2,13,546
5,15,505
1,8,581
8,0,632
15,1,572
11,6,544
16,1,436
18,10,625
4,10,579
2,5,641
8,14,629
16,3,530
10,19,620
11,7,658
10,19,640
12,10,441
9,10,556
5,10,479
14,17,597
13,9,506
2,12,500
16,17,653
10,19,543
4,1,624
19,0,653
9,3,569
14,3,649
11,2,578
0,7,508
2,9,467
4,18,564
11,19,590
3,6,535
4,14,424
4,15,460
3,15,547
1,12,590
8,4,500
16,8,623
3,12,579
17,12,469
4,5,432
17,16,450
18,10,612
13,11,555
4,10,598
15,5,425
2,13,589
11,0,508
16,3,628
10,4,534
15,0,429
4,19,567
8,1,451
3,12,622
2,0,560
19,3,583
4,5,630
16,19,572
11,18,624
11,14,544
2,18,501
19,6,633
12,1,566
12,13,554
3,10,578
6,17,491
4,18,560
19,4,520
19,0,464
3,0,479
16,0,563
4,13,574
16,17,631
14,17,500
14,12,597
18,2,599
0,10,478
19,9,428
1,19,524
9,18,622
2,6,450
12,0,587
4,2,613
2,0,439
10,11,536
18,11,435
2,7,613
14,0,473
2,10,555
13,3,599
8,11,554
2,17,652
11,0,464
4,19,613
15,16,477
14,3,583
14,4,459
10,5,556
3,6,605
11,3,658
1,19,630
15,8,627
19,15,466
11,0,592
4,9,631
2,4,531
17,9,651
4,1,463
8,4,513
8,17,471
0,14,648
13,19,547
2,16,650
1,13,599
15,17,619
15,19,533
10,12,549
12,1,513
0,16,520
2,3,605
2,10,572
18,19,567
19,7,451
4,13,642
5,16,499
15,2,496
10,2,557
7,13,518
12,1,422
8,14,536
3,16,487
9,13,424
14,15,485
16,11,475
5,7,530
6,13,545
16,3,591
14,12,539
2,6,583
14,7,421
5,3,476
11,15,602
13,0,617
11,13,516
18,16,484
16,19,563
9,3,555
19,5,620
17,18,444
6,2,520
2,14,538
12,9,433
13,11,430
15,10,471
15,12,526
8,6,456
6,16,425
4,10,444
19,13,536
2,18,639
17,19,583
9,17,592
15,12,457
2,10,457
5,1,436
13,17,490
12,15,509
19,0,601
15,0,550
17,7,624
12,17,642
16,13,659
3,7,623
13,15,469
9,18,626
13,8,634
18,1,548
9,2,497
12,7,641
13,0,475
14,4,625
17,11,611
19,10,510
15,10,632
16,9,443
4,11,477
19,4,507
11,17,556
2,1,657
3,11,559
4,14,592
1,6,573
6,2,590
1,0,599
9,8,613
2,10,595
7,0,531
16,18,436
0,18,620
14,1,483
16,18,506
19,4,472
14,16,545
15,19,424
9,17,509
5,10,428
12,13,547
9,7,637
7,15,633
10,6,551
5,7,487
18,14,513
4,6,587
7,9,421
19,15,567
13,10,591
5,13,472
7,2,494
2,14,652
9,13,565
16,15,472
2,15,619
6,14,622
5,2,469
5,19,581
9,5,423
3,6,459
4,9,640
16,5,580
17,8,523
16,13,528
15,0,508
7,12,431
0,12,650
9,8,616
15,5,566
12,1,562
12,6,423
14,8,440
10,16,569
19,10,594
3,9,497
16,3,608
5,12,573
17,16,607
4,2,570
18,17,522
8,3,562
4,3,605
2,11,501
3,7,659
10,8,453
0,16,624
17,15,544
14,2,470
11,10,598
16,8,618
18,15,440
1,16,557
5,18,473
15,12,520
8,16,564
5,12,430
16,1,643
10,14,574
15,17,516
1,15,469
14,9,436
16,13,438
0,6,658
13,3,622
0,19,432
1,14,570
15,11,511
18,19,468
2,16,655
1,17,427
18,1,460
5,11,514
2,9,455
10,11,556
13,14,424
10,2,650
3,4,646
2,11,436
7,15,630
14,13,573
10,6,640
6,12,478
19,11,493
15,18,437
4,10,445
5,8,454
9,3,487
15,18,511
0,7,484
16,17,645
18,3,426
5,0,653
8,11,458
2,3,514
12,6,611
7,5,561
8,19,424
16,4,580
7,5,603
14,13,582
7,12,466
5,13,627
13,7,638
13,11,476
9,3,420
14,4,504
9,10,483
2,7,510
9,19,575
2,4,654
17,5,423
15,8,575
9,7,571
18,9,602
11,4,489
9,19,557
8,2,623
12,8,430
8,4,582
11,1,511
12,7,500
7,17,442
2,5,519
1,12,577
16,0,555
15,1,567
0,2,560
8,4,483
10,14,588
14,0,519
11,19,591
5,17,635
6,12,551
8,16,487
14,6,431
3,19,431
4,18,504
5,18,587
15,4,576
10,15,441
14,3,562
14,15,456
18,4,648
2,12,420
1,9,640
18,1,495
4,11,605
0,10,513
9,8,466
7,5,593
8,4,577
10,13,519
9,19,582
0,17,620
17,4,621
2,8,572
11,3,635
16,12,477
19,2,644
5,17,488
12,0,612
4,2,559
14,15,458
14,15,422
15,3,581
13,1,570
6,7,597
5,12,453
11,8,427
3,18,461
4,18,635
4,5,527
17,11,455
9,8,657
16,6,461
10,11,599
12,18,463
0,4,629
8,1,559
6,0,609
7,8,503
0,11,604
2,4,635
12,8,519
4,17,433
16,12,556
14,12,582
6,0,430
4,14,508
0,19,432
15,0,591
7,18,585
10,13,544
3,19,465
0,18,559
17,7,532
11,12,603
15,18,523
19,10,528
9,2,609
9,14,434
0,12,452
1,0,505
7,16,654
11,16,540
14,16,442
19,4,477
16,18,559
4,2,611
1,11,656
14,0,500
0,1,636
1,7,546
5,17,527
19,7,522
14,7,554
5,13,553
13,5,618
7,18,647
0,5,574
1,4,628
18,4,554
11,18,458
9,7,608
9,14,599
13,17,451
18,2,546
1,2,590
0,8,466
4,6,658
16,7,518
15,1,522
19,14,524
7,12,602
14,6,550
5,15,609
17,18,624
18,5,511
11,9,576
16,12,504
19,8,494
9,13,575
12,4,650
11,8,504
7,4,590
13,11,646
12,18,512
19,6,461
16,9,439
17,8,516
11,7,443
6,11,521
14,8,536
9,6,436
1,6,632
6,19,510
7,9,455
19,12,596
3,8,598
5,0,514
0,7,459
2,17,470
3,8,447
16,2,486
4,19,467
3,4,618
17,8,469
4,2,605
18,8,464
18,4,631
13,4,629
1,4,604
0,2,438
10,12,620
2,15,627
4,16,630
3,16,577
5,4,452
7,17,635
18,7,443
7,1,573
18,4,572
3,11,643
2,7,620
13,5,539
4,15,653
3,17,561
18,2,436
9,6,562
10,18,524
15,13,465
8,6,465
15,7,506
4,16,551
13,7,485
5,8,597
14,18,597
6,17,571
6,19,457
5,2,628
19,6,430
7,2,476
0,3,553
0,6,490
11,3,514
1,6,490
12,13,577
17,13,506
8,2,641
10,3,497
16,0,454
7,16,649
7,19,588
15,16,480
3,10,563
16,4,619
14,12,614
17,2,457
10,7,630
3,8,511
5,1,561
12,5,619
15,9,488
13,18,444
19,8,646
17,9,568
7,1,504
0,1,487
3,8,570
5,3,646
16,0,639
11,3,609
1,3,491
13,8,430
1,0,602
1,4,486
19,18,515
4,16,505
16,9,518
5,7,603
8,13,604
16,13,594
2,1,448
11,17,536
9,14,622
14,3,548
4,2,484
2,7,501
14,18,579
7,1,569
12,11,655
7,0,600
9,6,513
3,4,429
13,18,544
9,16,445
11,17,440
7,17,648
5,7,521
9,13,541
5,18,462
18,9,524
7,17,628
8,16,492
13,7,585
12,10,659
9,17,531
6,16,561
14,2,651
9,16,587
10,2,631
3,9,570
3,17,565
8,2,636
2,15,613
10,5,497
9,19,494
6,12,555
9,15,573
12,8,598
17,18,473
6,0,469
5,8,525
4,18,428
15,7,446
3,1,590
7,8,530
16,19,446
13,4,434
4,5,554
0,9,536
15,19,505
15,3,461
10,19,562
10,8,489
11,6,558
11,14,499
14,19,575
5,3,521
2,4,469
17,10,559
1,16,571
13,18,643
5,16,570
13,8,519
18,2,619
7,0,607
1,11,610
8,10,486
10,18,466
3,7,592
9,0,428
4,10,507
9,16,651
5,11,629
0,1,649
1,5,448
8,15,621
3,2,549
3,17,470
6,15,648
16,10,451
10,5,524
12,6,420
15,19,449
18,15,635
3,14,451
4,5,472
6,9,509
8,7,443
19,17,473
3,9,427
12,3,636
3,13,650
13,7,450
12,9,471
12,7,466
15,1,645
1,11,612
10,16,505
16,12,572
12,14,532
1,15,491
17,5,612
14,7,580
7,19,612
1,14,590
19,4,462
10,7,514
6,14,424
14,6,562
15,14,455
13,1,583
7,15,545
17,7,518
14,5,657
13,9,634
1,17,460
14,3,424
6,10,426
6,8,575
19,12,504
4,17,536
0,15,500
8,3,633
18,3,546
10,14,532
16,5,521
16,3,505
16,14,531
19,16,626
11,14,513
1,6,629
10,5,536
17,8,431
11,13,533
13,11,566
10,9,503
18,5,475
1,17,616
0,17,604
5,0,535
16,3,652
12,16,465
8,19,472
10,8,580
13,17,595
11,3,557
14,7,566
16,3,560
7,5,464
7,16,468
2,18,635
15,16,618
12,13,428
6,12,579
17,4,450
19,4,542
3,11,543
7,17,540
6,10,596
10,7,528
5,0,427
11,13,483
15,4,639
14,2,507
2,5,476
14,12,512
11,0,588
3,1,642
0,10,525
3,1,515
19,2,485
19,4,642
0,6,648
8,16,629
4,8,621
16,13,441
6,0,646
19,13,630
19,12,511
17,10,441
16,0,591
12,17,621
12,4,543
6,2,452
18,12,572
0,18,561
2,0,585
4,19,616
16,10,463
5,14,456
2,18,476
17,2,587
16,2,525
4,18,463
4,2,601
4,8,641
17,5,429
13,18,562
10,9,541
0,6,565
15,4,488
15,9,463
13,17,616
2,8,648
19,14,634
18,14,463
18,1,473
6,13,536
18,12,558
18,5,632
8,0,589
1,18,508
12,6,588
9,0,582
12,7,544
5,14,450
13,6,427
0,17,588
17,12,611
1,6,618
1,0,476
2,8,552
6,12,533
18,19,561
17,9,444
17,1,468
6,17,655
8,10,432
0,18,449
1,7,624
12,11,533
17,18,582
16,0,448
14,13,435
18,16,627
1,13,488
7,2,466
8,0,547
3,9,461
3,15,610
3,17,480
8,5,517
2,14,429
8,5,478
11,15,540
12,0,658
18,8,562
11,8,607
3,5,649
17,12,481
7,2,476
7,1,571
9,16,564
4,18,577
7,9,434
3,5,560
11,12,553
10,6,420
11,15,622
0,12,468
19,8,458
6,0,646
6,11,549
14,13,652
6,1,439
4,7,513
9,1,535
10,0,637
4,13,434
15,8,585
13,8,553
0,9,450
7,6,499
17,4,464
6,13,642
15,18,554
4,5,519
3,2,577
3,1,438
4,1,506
10,1,604
5,4,524
0,13,569
19,12,477
1,4,642
13,16,521
18,6,617
0,19,461
15,7,448
14,16,658
5,10,537
11,14,654
11,9,565
6,17,579
17,19,450
1,16,652
14,1,461
0,9,569
8,17,593
10,15,431
4,3,593
14,3,575
2,16,440
6,0,584
8,16,533
13,0,558
12,8,452
16,4,493
10,3,448
14,7,601
18,4,496
11,3,655
8,16,424
2,13,617
13,14,466
8,4,458
6,3,454
8,18,466
19,4,565
4,16,445
16,18,447
14,17,529
0,19,465
8,6,524
8,0,570
5,0,457
15,19,560
10,12,516
8,12,565
19,5,436
14,9,622
13,19,582
18,11,420
14,2,484
10,8,629
14,11,499
5,10,639
16,14,539
19,6,478
11,9,591
1,15,504
5,3,598
19,3,434
3,12,501
5,9,519
4,13,583
7,10,435
7,13,626
14,6,655
15,11,462
3,16,459
9,2,526
7,6,560
0,4,449
10,15,440
17,13,465
1,9,648
0,11,563
14,13,439
13,15,616
11,12,650
4,19,643
15,9,479
3,19,550
15,8,438
6,12,657
14,12,611
5,0,533
9,16,519
9,6,598
7,13,553
1,4,637
13,19,568
10,4,543
12,13,461
11,3,496
18,7,650
11,12,452
5,14,571
13,0,606
14,8,499
14,5,453
15,8,490
12,14,541
9,10,512
16,14,611
0,13,435
9,3,619
16,12,578
13,5,522
8,0,437
18,0,422
4,0,599
11,3,614
16,2,519
10,1,489
18,12,624
6,0,449
10,5,505
1,9,459
11,8,467
7,3,581
0,18,556
1,17,561
10,3,601
7,10,502
2,11,600
8,4,441
14,18,643
17,12,629
9,15,502
13,16,504
13,18,462
6,9,634
18,1,648
12,6,570
15,2,538
9,3,520
3,10,653
1,10,569
10,16,484
16,14,593
15,18,569
11,12,641
0,16,466
19,0,537
11,2,575
4,3,436
19,13,650
12,7,434
7,11,548
19,1,446
0,6,535
10,3,479
5,3,500
10,1,539
5,15,489
18,7,653
13,3,568
8,12,499
7,10,494
2,12,610
11,0,589
0,8,438
5,18,539
12,10,499
11,10,554
16,0,600
17,15,478
5,19,467
0,5,560
14,11,499
11,0,560
4,5,476
9,15,514
13,18,566
9,14,544
6,0,456
1,3,619
12,14,646
10,4,486
15,11,470
7,16,446
16,15,539
19,0,521
14,15,482
18,7,430
9,7,641
17,6,609
5,7,544
16,15,457
11,8,554
6,10,583
14,4,570
13,3,499
11,7,501
3,16,541
17,9,533
8,10,492
6,17,485
2,11,619
6,11,650
0,10,567
14,8,545
0,10,638
5,1,473
19,10,567
11,7,558
5,8,585
0,15,420
13,4,455
19,13,587
13,0,644
17,13,639
10,3,434
17,0,622
4,19,522
17,5,433
15,11,582
3,9,462
16,2,524
9,11,547
8,0,452
2,16,566
4,18,436
10,0,564
7,12,556
11,3,527
16,19,650
3,18,479
5,14,456
18,4,502
5,18,500
5,2,439
4,5,457
16,15,603
15,16,471
16,0,427
19,6,475
10,6,424
2,19,572
15,10,487
17,1,425
4,9,496
9,2,491
5,11,638
9,2,565
10,6,512
13,3,451
6,2,539
14,17,474
6,12,465
19,5,530
15,2,529
19,7,493
5,19,553
12,5,558
2,7,472
14,8,637
19,11,564
19,5,469
1,8,550
2,17,470
3,18,440
8,1,432
9,11,444
7,17,496
2,18,456
1,6,491
17,8,637
11,6,532
15,9,636
19,6,618
2,7,533
0,11,496
4,19,657
8,6,604
0,9,452
2,18,530
2,18,440
3,5,499
5,6,457
14,9,551
14,19,445
1,5,493
8,16,517
8,15,441
4,5,430
5,8,555
13,8,516
13,0,431
4,9,494
5,8,470
4,19,537
9,8,478
10,2,498
10,0,540
13,18,615
15,13,510
7,5,500
5,16,657
4,11,456
1,16,612
11,3,609
0,12,659
0,14,556
16,3,577
11,1,482
19,2,441
12,6,599
15,14,474
3,10,478
1,12,626
3,4,464
13,2,440
13,4,659
16,19,535
19,17,558
9,16,521
0,14,499
8,4,444
12,1,582
14,2,648
10,14,438
12,19,597
18,5,457
4,10,606
8,4,654
0,7,421
15,2,570
7,19,442
11,17,424
6,9,543
13,11,630
17,7,608
13,3,539
2,8,552
1,8,568
4,5,480
11,6,583
15,1,435
0,17,548
9,1,565
17,1,566
15,17,472
11,0,447
18,5,524
10,14,434
4,0,472
13,2,546
10,0,423
15,1,534
14,10,499
12,9,511
11,2,544
6,13,539
17,8,538
7,11,487
14,4,609
13,17,581
8,14,648
13,19,543
1,11,655
18,2,515
11,4,487
0,17,497
7,14,584
9,1,529
10,2,601
3,13,492
5,0,594
10,7,527
16,13,428
19,8,463
13,5,536
2,7,445
5,12,531
16,14,496
11,19,486
5,0,543
11,19,596
16,5,567
9,15,537
11,18,428
14,11,622
10,12,551
11,15,486
15,7,512
11,18,469
15,10,577
16,9,622
18,0,557
5,0,569
5,14,549
10,12,587
14,4,498
18,17,647
2,11,605
16,15,561
17,7,472
17,2,630
5,15,658
5,17,612
13,18,421
3,19,434
6,3,601
12,15,620
3,17,478
12,10,509
14,0,446
15,3,497
13,8,537
7,3,542
12,19,546
15,6,590
9,14,477
11,14,633
0,3,440
14,19,506
5,3,550
16,2,546
15,13,545
3,1,625
1,3,589
10,3,620
1,15,556
11,5,473
19,18,463
9,15,622
0,5,512
12,8,642
10,12,504
14,1,621
18,0,610
1,3,431
0,4,486
16,18,431
13,11,563
2,17,627
16,1,654
1,19,531
1,15,459
10,17,637
17,19,625
11,6,543
18,15,545
1,6,493
9,4,538
17,4,440
16,3,548
2,10,461
9,18,425
19,3,512
18,10,437
2,6,543
13,11,431
1,5,521
6,18,443
4,15,609
1,8,504
14,15,567
10,17,471
11,16,447
5,14,438
3,12,465
2,17,484
2,13,508
2,16,550
10,2,482
0,6,606
12,1,472
17,16,496
1,7,583
16,0,647
19,16,551
2,1,583
2,3,568
4,9,616
13,5,617
3,19,531
11,19,450
18,14,579
17,8,657
18,13,616
4,9,465
0,12,504
18,14,577
13,8,450
19,16,447
1,9,505
0,1,557
19,6,610
2,10,425
18,10,523
16,13,574
9,14,519
7,17,571
3,13,596
19,0,557
6,18,612
2,6,448
18,4,545
13,0,501
9,17,589
17,16,612
0,11,518
5,6,561
6,3,538
13,16,464
0,6,481
6,11,429
10,9,553
14,18,542
12,13,532
2,18,610
1,14,648
10,18,573
3,0,551
3,1,553
11,17,609
19,6,502
9,11,624
1,4,470
1,9,477
1,16,585
16,6,442
0,9,610
18,11,473
1,16,603
19,12,557
16,9,466
3,6,480
18,10,450
15,10,448
18,11,558
13,6,639
19,4,466
3,11,540
18,9,452
8,3,601
11,9,587
1,12,466
1,6,628
3,9,442
15,0,472
3,6,546
1,7,437
18,16,522
10,18,626
0,6,488
