start_,end_,time
9,16,518
10,4,448
6,4,497
14,17,543
14,0,443
12,16,542
3,9,448
3,12,574
8,13,649
3,13,546
4,9,444
0,17,571
19,11,430
9,16,541
16,10,559
4,13,575
12,5,549
6,10,451
3,2,648
16,14,459
5,3,479
10,3,509
8,4,499
15,12,556
14,9,564
9,15,562
13,8,435
10,15,487
2,3,461
11,8,647
18,9,568
15,5,587
5,4,468
19,9,611
8,14,433
10,15,583
10,18,549
6,11,614
19,1,572
9,17,508
19,9,533
19,15,600
15,17,529
12,8,477
8,10,573
3,15,503
3,4,595
19,11,659
15,1,569
15,2,442
7,10,643
19,6,510
10,15,636
4,17,426
17,4,578
2,6,498
16,19,436
11,2,610
18,7,542
4,10,445
3,16,642
8,19,583
19,7,534
19,10,521
17,14,579
13,9,617
5,11,541
10,4,607
15,10,545
4,18,445
13,14,543
11,18,524
17,10,549
14,5,646
12,15,650
12,9,626
0,14,636
2,15,653
9,16,558
10,3,602
7,13,433
4,14,516
11,4,513
3,9,639
17,2,593
9,4,526
11,18,543
4,14,528
1,5,566
10,17,457
11,2,527
13,9,541
11,19,589
13,11,632
11,9,476
14,17,447
3,4,548
11,9,441
10,11,573
0,17,548
9,11,547
6,9,584
12,9,521
13,16,598
18,1,437
3,19,610
14,11,625
17,6,606
8,19,513
11,10,492
12,10,574
10,6,527
17,5,658
13,8,582
2,5,548
12,0,444
4,6,481
4,17,586
11,8,428
8,11,482
8,19,460
4,10,617
3,9,459
10,16,494
3,4,426
16,3,484
3,6,497
5,1,550
18,12,580
17,6,517
17,3,579
6,10,485
2,9,437
13,16,454
2,16,609
16,10,428
4,8,512
14,5,599
18,10,438
2,16,462
4,9,487
4,18,625
13,14,486
14,4,553
8,17,498
2,9,565
16,0,612
10,9,543
3,12,432
9,10,446
9,4,585
0,11,523
8,15,438
5,19,575
11,17,504
15,12,421
16,5,620
11,1,432
3,7,562
2,1,460
12,11,603
14,3,538
5,9,592
10,8,559
2,3,594
14,3,448
19,7,449
2,9,466
10,17,475
11,16,657
6,2,433
12,3,512
10,15,505
13,14,652
5,10,536
5,17,538
9,4,542
8,11,445
9,6,607
9,6,599
9,19,577
11,15,476
5,12,624
11,10,602
0,19,636
8,5,440
9,16,424
11,19,579
15,12,556
3,10,609
18,11,459
9,4,470
8,0,431
10,1,500
5,17,579
15,9,507
11,8,508
9,3,539
9,2,504
11,15,463
11,18,454
17,6,526
3,17,557
6,14,607
8,10,452
4,16,622
10,8,566
9,10,578
5,19,441
18,15,551
17,11,467
11,4,642
12,8,476
16,14,502
13,8,543
17,9,633
18,15,599
11,17,652
10,5,636
10,8,429
14,10,642
10,5,518
10,8,494
19,15,506
15,4,509
3,11,494
12,1,627
16,3,640
18,5,477
16,10,544
10,4,478
12,5,535
11,10,423
19,3,500
11,16,537
14,17,508
16,0,505
8,3,478
18,16,471
9,8,621
10,1,559
10,11,464
14,8,627
17,10,554
3,4,470
5,15,618
10,9,477
3,18,447
2,8,552
6,2,464
2,10,548
9,16,438
9,7,426
3,2,481
1,11,594
0,2,646
16,11,549
3,17,562
10,11,590
4,18,604
16,14,614
14,10,438
3,15,572
9,7,450
11,16,607
16,6,491
14,8,460
9,0,587
18,10,603
10,1,441
14,4,587
14,9,593
9,16,420
19,5,450
11,10,544
3,1,654
19,4,571
13,11,541
9,4,582
8,3,567
10,3,423
10,4,605
13,9,449
8,3,602
7,9,487
16,11,532
0,9,625
12,3,614
10,9,598
6,12,544
19,18,569
10,9,638
3,16,565
16,9,568
1,7,587
12,18,528
1,4,629
18,14,498
14,16,464
13,3,473
17,5,604
10,6,551
1,3,586
13,19,507
4,15,589
13,4,570
10,8,599
8,11,490
9,3,586
5,2,561
4,17,553
12,3,536
10,19,498
9,4,603
9,0,525
0,11,439
5,10,537
18,6,648
11,12,593
6,5,488
8,14,509
14,7,656
9,10,531
11,5,575
13,15,507
10,17,437
19,9,513
4,12,633
10,2,430
2,5,613
13,16,635
8,10,429
9,7,466
6,4,515
17,12,420
1,9,647
8,14,650
9,8,471
3,12,507
8,17,579
3,10,524
4,11,484
5,17,503
12,3,425
9,1,585
3,12,549
15,10,607
18,8,648
14,5,530
7,13,466
8,3,630
10,11,589
4,7,567
15,10,509
11,3,523
7,18,463
2,8,461
10,14,610
18,11,573
16,14,485
16,10,530
19,4,659
3,19,611
5,18,487
11,3,457
9,4,455
14,2,648
18,19,552
17,1,509
8,13,451
8,16,572
7,10,447
1,8,510
4,3,564
2,18,547
3,17,636
6,1,514
8,5,449
10,12,591
10,9,421
15,4,641
8,19,489
12,5,426
18,10,504
16,3,452
19,16,533
9,7,616
9,19,460
9,6,639
12,17,589
5,9,610
1,9,605
16,9,616
11,4,499
3,9,618
9,14,620
4,18,529
11,2,453
3,5,499
9,10,626
7,2,584
17,11,653
6,4,507
2,17,607
3,11,522
5,12,584
19,11,439
6,10,494
19,15,589
4,3,540
10,17,535
14,16,588
4,8,654
17,11,488
9,19,631
8,17,646
8,9,486
15,18,525
9,10,463
14,4,610
2,17,472
9,5,421
3,14,645
17,6,636
3,8,531
12,11,575
9,6,627
14,7,657
8,18,570
10,3,434
5,17,532
9,5,590
10,11,659
10,9,632
2,10,442
1,12,443
11,7,654
4,2,645
3,13,583
13,16,439
3,16,570
12,5,497
19,10,490
19,17,582
7,13,625
17,4,535
4,12,589
12,4,435
0,10,575
2,4,574
6,13,556
9,19,581
9,15,516
11,8,567
9,4,621
9,8,502
11,7,447
10,9,504
3,1,540
6,3,645
17,19,647
15,0,497
2,10,610
10,18,436
18,1,594
9,3,580
4,3,465
10,9,449
4,12,564
5,8,658
5,11,543
3,9,497
10,13,598
13,3,644
14,5,512
6,16,652
13,17,516
5,14,569
5,19,457
12,11,458
15,10,421
17,9,446
9,4,445
8,4,586
8,6,442
18,3,520
11,8,432
10,14,582
13,12,447
8,10,524
6,4,439
13,11,553
16,13,582
19,14,432
10,18,552
3,12,580
12,9,568
10,3,609
3,10,574
10,9,567
15,3,517
2,15,459
13,17,576
12,1,613
10,9,523
5,11,582
4,18,461
11,9,430
12,8,460
4,12,579
8,5,479
9,8,611
9,5,485
14,10,446
18,15,461
3,2,501
19,5,471
2,12,480
12,9,429
5,16,567
2,4,602
5,2,625
10,19,535
13,4,548
2,18,635
14,10,526
10,4,637
8,1,530
10,1,457
8,9,600
11,10,472
4,14,563
16,19,560
10,5,527
12,10,565
12,19,463
16,2,550
14,4,580
17,14,512
19,16,463
10,14,574
17,8,483
19,9,483
10,19,656
16,9,462
10,17,452
9,11,431
2,15,513
16,18,647
17,9,559
15,3,621
3,6,650
11,8,430
2,6,565
13,10,450
16,7,433
8,3,562
5,6,517
10,7,470
4,10,628
15,5,459
5,16,514
17,14,564
3,7,623
10,12,457
15,5,597
9,8,576
0,16,508
10,17,428
12,5,497
18,10,512
16,4,647
3,11,571
4,1,542
9,8,625
19,3,587
3,9,546
9,2,597
19,4,538
10,3,618
2,18,422
2,13,613
9,16,571
13,18,511
12,18,516
2,9,623
14,6,445
12,3,582
12,19,626
14,4,451
15,3,552
8,11,544
16,19,531
4,19,483
3,7,481
3,9,593
12,10,538
17,4,552
4,9,579
12,17,421
18,6,458
10,11,559
9,10,528
12,2,485
18,17,607
13,9,425
15,13,555
16,10,572
9,5,555
8,3,490
2,9,497
13,17,587
5,2,569
15,14,567
12,3,456
9,12,431
4,19,614
4,9,575
11,13,477
11,9,489
9,16,523
17,10,649
18,10,423
5,10,499
5,1,445
1,9,568
2,15,539
12,10,508
9,5,584
10,1,528
15,6,489
19,15,555
15,10,542
17,6,552
3,11,470
4,15,471
10,15,620
3,2,581
15,17,477
13,11,540
15,5,594
8,4,577
17,10,597
4,14,508
3,12,450
13,7,595
15,11,650
8,13,421
9,10,612
10,9,659
3,10,512
2,10,474
9,10,650
5,16,513
1,10,609
12,11,583
10,8,563
2,10,427
2,4,450
9,8,453
12,15,467
2,15,586
11,3,586
18,9,636
3,4,444
2,10,627
12,11,590
16,8,463
11,10,427
17,14,509
15,4,516
7,11,455
2,4,556
9,17,467
5,4,503
16,17,504
17,4,600
9,2,526
10,8,557
10,14,596
9,2,522
4,5,568
7,9,485
11,9,594
4,17,568
14,5,650
4,17,444
11,7,646
3,17,593
9,16,487
12,13,648
2,11,454
4,9,658
4,11,421
13,2,428
11,16,600
10,18,560
15,4,521
15,9,562
3,2,473
8,9,520
2,11,650
9,4,438
10,18,489
18,14,609
9,2,547
17,15,573
19,1,482
5,4,455
9,19,601
0,6,442
9,18,429
16,19,439
14,17,604
3,13,614
9,16,504
9,3,435
19,14,574
13,5,641
9,3,454
9,11,562
5,15,549
4,1,446
4,16,630
15,9,472
6,16,626
9,8,447
4,10,612
11,3,511
2,5,520
17,4,467
10,11,510
18,11,474
2,11,462
16,19,639
15,2,431
9,4,466
5,10,622
9,16,504
3,2,463
19,1,552
15,17,574
12,19,613
9,8,475
15,9,505
0,9,492
8,4,493
1,3,454
3,5,572
11,16,619
9,1,503
2,5,584
1,13,553
9,3,587
10,19,489
11,15,556
17,8,597
15,12,586
11,10,605
7,9,640
10,12,563
3,9,651
5,19,492
9,10,434
9,10,568
5,4,531
13,14,573
4,10,456
7,11,626
11,7,465
9,18,496
10,13,453
14,17,657
17,11,564
6,15,572
5,4,552
12,3,550
3,4,552
11,9,492
3,2,546
5,10,486
4,11,556
2,3,621
7,6,489
10,1,447
10,18,552
15,13,640
10,17,559
17,5,642
9,18,494
9,10,622
10,19,608
0,16,541
16,3,633
2,5,499
9,8,547
2,8,500
10,9,444
18,14,482
3,9,429
9,10,543
17,0,577
8,10,590
5,10,465
8,19,481
9,15,463
19,1,581
17,14,504
15,16,445
9,19,431
15,4,575
10,19,600
16,12,603
10,9,625
13,10,496
2,12,504
11,4,562
9,11,526
16,9,507
17,9,540
16,8,569
11,7,634
10,8,613
4,11,572
9,19,608
2,13,422
8,15,523
12,19,519
17,14,474
11,5,481
3,12,592
8,9,622
1,8,453
10,14,515
12,3,635
12,8,600
3,1,593
11,3,554
16,15,500
4,14,459
19,9,616
11,15,533
4,0,648
6,10,538
1,11,525
9,19,575
4,5,445
11,13,522
3,1,458
9,8,616
4,18,652
2,14,518
11,19,432
7,11,609
5,1,580
9,12,431
10,1,580
4,5,424
6,14,472
10,3,536
5,9,517
18,4,528
8,6,425
9,8,579
15,9,652
1,19,524
9,4,458
18,9,535
18,8,431
9,8,609
3,12,571
9,11,446
16,18,533
5,10,447
16,9,425
13,5,443
11,16,457
10,9,430
16,11,514
9,4,630
10,17,488
9,4,555
5,10,553
10,9,532
3,19,612
15,14,461
10,1,439
0,8,455
9,3,605
0,8,530
16,9,644
7,5,421
12,11,448
10,3,526
9,19,512
9,16,478
11,7,476
16,18,605
3,4,522
0,17,464
8,11,475
13,11,590
7,11,654
1,8,548
10,15,527
10,0,573
9,19,572
4,14,464
17,3,513
9,19,456
5,11,514
17,12,434
11,1,501
3,2,469
6,13,567
5,16,545
8,12,451
3,10,477
8,9,481
9,1,478
17,7,603
8,3,436
19,14,533
0,17,606
9,4,445
3,5,457
11,13,546
14,15,448
0,13,568
11,2,527
4,2,493
1,3,464
5,3,577
9,19,538
9,4,640
0,10,469
11,15,555
6,17,528
10,9,475
3,11,650
4,3,438
11,3,499
9,10,610
10,17,424
15,9,643
13,9,428
9,19,570
11,12,568
4,17,447
2,11,612
2,9,425
18,10,458
3,10,494
9,16,451
1,11,621
8,18,558
17,10,439
2,3,516
17,13,504
1,17,462
10,16,559
16,9,547
3,15,465
17,11,472
11,18,502
9,19,566
14,19,524
19,7,523
3,7,644
10,1,657
11,3,514
9,10,503
7,8,574
2,12,614
10,17,483
2,14,530
9,10,576
4,10,515
9,19,539
4,19,634
4,9,586
18,19,602
9,4,601
6,3,647
9,6,638
9,16,500
11,14,608
1,15,547
9,4,551
5,19,479
14,17,623
15,18,440
4,9,581
10,6,445
19,4,455
4,10,471
12,6,470
4,3,632
19,5,589
14,15,542
14,9,584
2,11,438
3,13,557
8,6,617
16,11,561
11,5,478
13,11,593
3,17,472
4,8,622
9,11,517
17,3,454
8,0,447
15,10,634
5,3,481
12,11,587
1,15,606
11,1,659
9,19,500
3,11,539
18,9,441
12,6,528
10,8,448
5,8,627
3,6,612
14,11,634
14,9,496
10,5,492
5,10,508
9,2,556
4,10,579
16,11,598
14,2,623
10,4,644
4,16,530
16,8,549
18,0,540
6,19,572
9,10,466
10,3,475
3,16,561
13,9,656
6,2,447
16,19,562
16,18,647
3,17,435
14,10,469
15,6,463
4,2,539
2,4,578
10,14,504
14,8,467
8,6,433
4,8,563
11,10,657
3,16,589
11,16,518
10,8,430
14,17,563
10,3,442
1,10,650
12,8,603
8,19,432
3,12,467
5,3,461
1,10,631
6,15,520
16,14,422
5,10,584
3,4,460
4,18,488
10,6,615
2,14,475
3,17,561
3,12,650
3,9,610
15,8,641
8,4,511
9,3,584
18,19,459
8,3,429
8,11,512
12,2,485
16,9,495
7,8,628
10,11,558
1,15,434
3,5,459
12,17,586
9,13,423
10,7,477
14,10,471
3,11,652
18,3,486
13,5,507
10,11,471
3,4,499
19,12,510
8,18,470
19,13,650
12,2,505
10,14,525
3,16,545
10,18,455
9,3,438
8,3,436
13,9,639
2,14,445
19,10,462
15,19,599
17,4,567
10,9,440
17,7,570
3,15,429
10,2,558
11,4,534
2,5,605
16,8,652
10,1,563
16,15,602
11,8,643
8,4,657
5,13,487
11,8,591
1,8,472
2,3,556
6,15,601
3,12,505
9,4,566
10,6,510
11,10,650
9,4,604
1,5,555
2,6,630
10,7,655
10,15,446
3,10,514
10,16,573
1,17,654
11,16,473
9,2,486
10,18,546
12,18,639
9,11,510
9,2,450
5,19,439
10,18,512
15,10,523
16,4,557
12,15,543
10,9,501
4,19,453
11,4,465
2,13,620
17,12,445
4,10,453
3,15,552
2,9,424
1,15,422
18,6,607
11,9,567
19,9,543
9,4,638
10,17,533
12,11,579
19,8,493
9,3,486
10,17,576
8,16,654
16,9,640
2,19,510
13,11,641
12,18,547
12,17,508
9,15,570
10,14,482
13,8,571
19,9,595
10,15,456
19,16,429
16,9,525
5,19,438
2,19,486
17,1,648
18,10,646
11,9,487
9,17,584
5,2,603
10,1,465
12,16,429
9,4,508
9,1,582
5,9,565
15,11,598
16,4,530
15,4,478
8,13,437
15,17,510
4,5,491
3,10,571
8,15,464
9,11,490
11,12,647
3,6,499
4,15,573
15,9,428
8,17,534
14,2,545
7,9,426
11,1,592
2,15,627
15,18,646
8,13,644
10,18,633
1,18,579
10,16,553
17,12,568
17,8,463
10,1,566
1,11,574
14,17,512
14,8,564
15,4,564
16,2,439
11,0,602
5,9,490
14,10,530
3,9,534
9,5,612
2,15,505
11,3,589
15,9,496
12,11,632
9,19,512
4,8,646
5,15,428
13,10,585
8,10,580
12,4,645
4,8,444
16,4,577
14,13,544
9,5,495
5,16,481
9,14,506
9,10,433
4,2,499
10,9,588
16,2,520
4,3,615
10,13,543
17,9,603
9,12,553
3,6,636
17,3,474
8,13,600
9,10,561
15,19,528
18,15,539
5,17,501
11,3,437
18,3,624
5,19,637
10,9,584
8,13,536
5,11,554
9,4,600
16,17,492
10,11,581
19,5,592
2,9,444
10,9,505
13,4,647
9,4,612
3,4,589
9,6,483
11,2,644
18,14,576
6,10,487
4,10,581
11,7,503
5,11,505
19,2,583
11,4,585
15,18,591
4,16,505
3,1,594
9,5,557
9,4,430
5,3,461
7,4,653
5,17,651
11,6,526
9,4,481
8,6,589
15,8,429
3,6,422
9,7,575
3,5,653
2,14,636
4,13,562
8,11,520
1,4,601
11,19,657
10,15,583
9,5,510
9,10,653
2,10,506
10,6,483
16,8,484
2,9,647
9,4,433
10,17,436
17,7,506
5,8,445
9,14,563
15,4,579
4,10,615
9,6,457
10,3,647
15,3,624
11,15,462
19,2,504
15,3,576
10,9,496
2,5,422
10,5,549
12,9,550
3,8,434
19,8,462
8,3,513
3,8,654
10,11,455
5,4,555
5,14,450
4,11,515
10,3,461
2,9,437
19,14,444
19,13,495
9,5,604
15,11,513
15,3,566
15,10,532
4,3,501
2,17,534
11,2,427
18,9,532
3,0,659
3,16,471
17,9,625
12,9,538
3,11,575
10,9,558
16,6,482
13,10,546
15,3,599
5,18,548
5,2,547
19,17,434
2,8,422
13,15,544
3,4,506
11,14,514
4,15,570
1,9,599
9,15,598
5,11,549
5,15,559
17,13,604
10,5,571
5,9,447
16,2,592
16,9,575
3,11,496
7,19,442
9,2,470
3,16,644
14,10,541
10,5,507
4,15,512
19,10,482
11,14,558
5,18,421
8,5,480
10,13,497
15,5,615
5,14,615
18,17,598
1,13,633
5,11,470
4,10,610
2,14,601
9,1,619
2,11,567
12,9,465
14,13,466
4,19,425
15,10,433
13,10,487
17,1,625
11,6,643
9,5,606
8,16,459
11,8,510
4,3,524
2,11,473
3,5,611
11,14,548
12,15,493
12,5,637
18,9,659
13,4,655
17,9,658
14,10,477
17,10,518
11,13,515
3,5,580
11,8,529
3,5,581
15,5,546
2,4,553
19,11,612
13,10,459
8,3,619
4,18,501
11,17,591
17,9,579
12,8,580
14,9,452
9,6,613
5,15,536
9,4,528
16,4,465
4,9,455
9,18,509
13,3,511
14,9,561
16,9,496
9,11,469
10,17,580
13,4,489
9,2,518
10,18,617
9,15,511
5,10,565
18,10,501
5,2,466
15,9,561
8,17,590
10,19,571
11,1,510
10,6,421
8,3,465
2,3,472
6,3,545
19,3,599
5,3,591
19,4,590
15,11,582
10,9,530
11,6,474
5,3,436
12,9,460
16,8,563
2,10,442
16,3,436
11,10,597
18,5,455
9,13,636
0,13,443
2,9,590
5,10,525
2,16,519
16,3,524
9,12,539
11,3,605
8,4,468
3,9,588
9,6,550
14,13,585
18,3,549
14,2,514
4,6,593
16,13,636
14,16,478
2,4,632
9,15,459
10,3,484
10,3,647
8,7,477
15,5,481
8,10,611
4,10,644
4,2,530
11,18,529
8,2,647
10,2,427
8,6,568
10,14,526
14,13,658
3,5,617
13,10,566
15,18,489
9,3,584
1,4,459
6,13,497
14,11,604
7,19,538
11,4,593
18,3,490
11,1,641
4,18,470
17,18,551
16,10,532
12,16,420
15,4,562
9,15,551
10,3,564
6,8,608
14,11,515
4,1,536
1,10,547
4,12,439
15,8,483
19,3,562
5,6,641
18,15,443
3,11,631
1,18,462
3,15,598
11,16,490
3,8,542
12,17,655
16,18,583
10,4,505
10,12,484
17,18,644
3,10,614
11,14,621
3,14,619
4,3,599
5,9,521
10,9,620
19,3,530
7,4,482
11,10,596
0,11,464
3,11,576
5,13,467
9,17,636
0,9,571
7,5,575
2,4,581
12,13,527
3,11,477
4,18,542
4,2,572
10,13,437
4,13,577
15,17,430
2,13,583
10,3,614
13,1,646
2,8,561
4,3,599
4,14,540
4,10,589
2,19,465
13,4,470
5,16,619
13,10,615
5,4,609
11,10,498
1,8,556
19,16,595
6,11,524
8,11,631
15,12,497
16,10,599
2,5,605
5,9,503
9,15,543
5,4,598
9,13,538
17,5,594
17,13,652
9,19,632
15,18,656
9,13,578
12,8,475
15,16,578
19,9,461
4,2,592
3,12,561
7,9,432
14,3,639
14,10,518
10,11,484
12,13,496
5,9,473
11,19,636
4,13,481
1,4,515
3,13,437
9,5,624
17,4,439
10,13,514
9,14,486
3,6,590
19,7,506
2,15,422
11,19,628
2,16,640
5,9,636
11,5,536
4,9,480
3,13,497
17,19,580
11,1,576
16,2,476
3,4,470
2,15,471
5,19,426
3,5,651
16,3,560
10,12,587
9,1,421
9,13,511
11,14,622
2,15,487
6,11,490
16,11,527
9,16,494
7,9,646
14,5,475
12,13,559
8,12,516
6,7,433
6,13,510
13,14,476
8,6,619
3,9,434
7,17,636
5,12,593
13,9,464
6,9,627
6,9,487
19,18,452
14,7,491
9,10,644
11,16,454
11,19,613
5,10,427
1,4,530
3,12,630
14,5,580
7,10,501
8,19,458
10,9,447
11,17,436
11,5,605
14,10,499
4,17,433
8,18,545
4,14,595
10,9,587
17,10,632
8,16,574
8,10,593
3,4,505
10,4,505
10,11,463
8,3,429
1,2,451
12,18,562
19,15,432
3,4,513
6,9,604
15,4,605
4,19,541
6,10,659
18,9,508
8,14,444
18,9,455
9,10,588
2,14,602
13,1,572
14,19,549
11,6,423
2,3,645
19,18,580
14,9,488
4,10,636
11,10,599
7,19,554
15,5,437
13,5,489
3,8,588
5,18,497
12,3,449
9,14,443
5,10,596
3,1,598
4,18,568
3,10,547
2,15,446
16,18,656
6,11,450
16,12,500
5,9,601
14,9,454
16,11,440
15,3,531
10,8,445
4,16,501
9,4,648
14,6,507
10,15,421
10,4,477
13,9,628
14,16,595
11,3,613
5,15,587
8,19,633
10,3,617
2,3,435
7,5,587
15,9,512
10,11,486
2,9,477
7,10,613
15,10,488
5,9,647
10,9,437
10,5,541
2,12,606
3,6,422
6,5,596
17,9,564
4,11,491
7,10,550
9,12,443
9,0,526
8,10,641
10,15,515
12,9,657
7,15,550
3,4,634
1,11,578
15,17,658
2,5,581
1,19,448
12,17,530
13,3,625
9,10,450
7,17,653
10,17,602
2,10,538
8,10,438
9,14,489
11,3,508
19,4,456
16,18,643
9,0,564
15,10,590
15,16,458
10,13,499
10,1,440
5,3,643
10,2,499
9,8,643
2,4,561
2,11,605
10,11,556
5,4,548
15,1,611
14,10,644
9,2,569
11,7,606
9,4,657
4,12,482
9,8,501
14,4,529
10,2,448
9,18,537
7,18,545
3,10,490
16,2,577
19,10,647
15,10,520
1,4,477
9,10,427
16,8,428
19,8,562
16,14,562
9,14,492
4,2,486
14,5,607
2,4,468
9,14,507
10,14,616
9,7,636
9,16,513
16,12,638
4,9,656
5,2,594
10,2,645
10,7,467
17,4,468
4,2,448
6,3,509
4,8,588
8,19,462
16,4,523
7,4,609
11,1,551
10,3,437
0,13,645
6,11,522
4,5,644
2,8,496
15,9,634
11,3,477
8,19,431
4,10,636
10,7,516
3,8,554
15,9,526
8,10,596
16,4,521
12,17,636
18,5,656
19,6,627
7,1,577
10,0,502
5,2,607
13,10,480
3,11,491
11,6,485
3,10,445
2,18,546
19,8,430
10,3,607
13,3,591
10,3,594
2,10,456
12,9,620
10,12,658
9,7,575
18,2,459
19,10,621
2,10,580
14,3,545
6,15,591
16,5,580
10,2,581
13,2,655
3,14,590
5,9,429
15,14,426
5,4,569
9,5,638
16,2,575
5,17,519
17,11,628
4,15,483
12,16,523
10,1,428
4,17,633
13,3,545
0,5,644
15,10,626
3,6,619
1,10,655
19,8,491
8,4,446
11,15,520
4,11,470
17,15,640
17,10,547
13,12,639
3,11,488
2,6,436
11,17,500
16,11,425
9,13,654
2,9,542
5,10,628
12,9,470
7,4,442
12,16,450
16,10,636
0,9,460
18,4,561
3,19,535
4,16,614
10,3,640
1,12,654
19,9,508
4,14,421
9,10,594
1,9,643
11,17,640
18,10,444
3,9,539
19,16,550
3,18,594
9,14,590
19,10,573
9,16,560
1,10,601
17,8,552
8,2,422
12,4,452
3,17,546
19,6,540
3,13,423
1,3,532
5,3,454
7,19,597
19,5,467
3,10,615
11,4,575
10,3,472
14,9,489
5,16,491
8,5,442
5,19,461
14,4,576
11,18,457
13,3,621
18,1,554
18,5,443
15,18,438
5,12,430
18,10,640
5,8,441
10,16,608
11,6,592
1,9,579
13,10,614
10,9,502
9,4,621
4,16,458
3,2,523
9,15,455
4,8,535
6,15,505
4,19,579
10,5,627
5,2,485
17,5,467
10,19,499
11,3,481
5,13,567
10,19,475
2,10,648
13,11,450
16,7,470
15,14,659
18,2,451
6,17,531
4,19,506
15,17,453
15,11,631
11,9,626
11,3,512
5,16,491
3,9,509
5,4,533
11,4,467
18,3,478
3,16,507
15,8,613
1,11,526
3,13,436
3,17,430
3,11,431
3,19,491
19,3,649
12,8,514
3,9,565
10,13,564
10,9,513
2,3,572
14,10,443
5,17,449
11,9,518
10,2,598
6,5,477
14,5,436
17,9,479
10,5,450
18,12,493
14,5,502
4,11,655
3,8,578
8,3,424
8,17,646
4,13,591
12,10,497
5,4,457
10,0,499
6,8,442
3,17,498
9,1,597
6,4,489
17,6,443
9,8,544
10,4,548
9,6,425
19,14,533
19,0,501
14,4,434
19,9,543
17,18,599
13,7,569
17,18,615
15,17,636
17,4,542
9,4,478
3,10,637
12,8,593
17,5,536
5,15,643
1,15,533
4,14,582
17,9,636
13,10,447
19,9,578
9,14,496
18,5,486
9,5,590
9,17,499
9,4,640
18,8,631
4,16,654
10,12,553
7,18,477
19,10,626
11,6,450
16,14,564
3,1,617
11,4,649
7,2,447
14,5,450
9,5,501
4,12,505
3,4,563
9,3,511
3,10,537
10,8,548
3,12,479
13,11,428
12,15,467
5,2,496
17,3,571
13,15,446
14,2,499
9,6,493
5,17,487
5,17,546
3,13,423
10,8,640
16,15,624
6,3,612
14,10,439
6,4,483
18,11,446
2,4,616
11,5,614
0,13,652
9,15,499
10,4,509
3,6,555
18,10,462
11,4,562
5,13,587
16,8,500
4,9,644
8,3,495
4,10,500
7,11,473
8,10,451
11,14,474
5,16,494
15,2,483
3,17,451
2,16,653
19,17,633
12,5,464
19,10,461
9,17,638
8,19,575
17,3,637
10,19,507
4,9,477
9,6,513
17,2,573
14,8,570
16,9,565
2,10,629
13,11,459
19,10,547
11,5,426
4,16,461
12,13,605
10,19,513
9,16,522
2,0,429
4,1,548
10,17,576
1,3,449
10,6,577
5,15,487
5,6,655
8,5,455
4,15,600
17,16,554
8,16,599
15,18,506
16,1,467
9,17,446
9,12,442
9,7,480
9,19,431
12,5,588
13,8,525
9,11,605
4,15,627
15,3,533
17,4,503
6,3,439
13,10,442
10,3,529
3,16,568
3,19,555
13,2,510
10,6,471
17,9,649
4,10,580
9,1,609
9,19,433
3,19,607
19,5,630
10,15,653
8,10,539
3,19,580
4,18,656
4,9,460
5,10,522
14,9,527
4,3,472
9,15,601
12,9,566
1,11,600
10,12,490
7,2,518
14,18,423
10,7,556
4,15,600
9,3,597
7,4,646
11,8,497
8,17,463
5,2,589
2,0,444
4,12,619
15,17,538
6,1,592
10,3,422
16,14,468
6,10,546
2,18,649
11,10,551
10,4,432
6,13,621
3,1,547
2,8,496
4,19,653
16,9,472
2,18,573
16,7,603
4,1,622
12,7,607
4,11,554
13,15,620
2,8,472
3,1,465
8,10,563
8,14,636
8,9,472
9,16,423
14,2,543
17,3,432
14,2,634
12,4,445
2,17,618
11,1,467
16,19,502
5,18,569
4,2,541
8,3,497
8,15,491
14,8,447
16,14,470
10,3,549
11,9,574
19,4,617
2,3,639
8,9,625
11,10,591
19,18,585
9,5,595
3,5,523
6,9,427
16,3,535
2,6,559
19,9,592
18,16,464
10,15,457
5,9,550
13,9,583
4,10,617
10,14,624
14,19,587
13,19,533
3,14,428
16,4,494
11,9,620
10,11,501
11,9,630
18,10,535
4,15,486
10,5,514
5,3,552
7,13,571
9,3,497
2,10,639
6,10,566
4,16,440
11,12,659
18,9,515
10,9,482
2,9,574
4,2,636
19,13,451
13,10,511
15,9,630
5,9,444
10,19,509
17,16,548
11,5,610
2,14,586
14,4,434
14,16,482
17,2,494
14,11,481
11,4,605
14,8,592
17,3,567
15,3,513
4,18,508
17,3,589
11,19,529
0,17,634
2,12,571
4,18,458
14,3,634
9,5,428
2,4,597
9,5,477
8,4,457
2,9,444
4,2,522
18,5,431
15,3,639
18,17,630
16,4,447
2,14,588
9,3,570
11,12,613
3,6,517
10,13,422
2,13,497
19,5,556
12,11,449
15,5,629
11,4,613
4,8,634
8,10,596
16,4,487
19,9,461
9,15,484
14,3,657
0,3,656
19,13,561
9,10,640
13,9,592
10,11,475
10,13,444
11,17,449
12,9,429
14,4,643
3,4,456
10,2,481
14,16,642
9,16,517
18,11,431
11,12,441
13,2,625
0,18,511
19,3,546
14,11,489
15,9,430
9,8,442
3,2,640
17,11,596
13,10,512
4,19,512
12,11,423
17,6,490
4,18,648
8,12,467
8,9,617
17,3,576
11,10,491
15,4,548
1,10,593
9,12,619
18,3,432
9,4,618
